Feature,Story,Type,Description,Modules,Couverture,"Licence Module","Analyse fonctionnelle",,,,,,,"Analyse technique",,,,,,,Charge,
"Gestion de la facturation","Suivi des relances client",Utilisateur,"Depuis la liste des factures à 90 jours  trièes par montant, possibilité de visualiser facilement le contact à relancer et suivre l'état d'avancement de la relance.",Account_followup,"0,9",,,,,,,1,,,,,1,,,,2,
"Gestion de la facturation","Facturation globale avec paiements partiels",Utilisateur,"Distinguer les factures partiellement payées en raison d'un paiement en plusieurs fois (normal) et celles dont le client ne paye pas l'intégralité (refus de payer certains services) et devant donc faire l'objet d'une relance.","Account invoice",,,,,,3,,,,,,,,,,,3,
"Gestion de la facturation","Ventilation (analytique) d'une facturation",Utilisateur,"Gérer la ventilation d'une facture sur une période donnée (exemple de l'abonnement perçu en une fois et couvrant une période de 6 mois)","Account Analytic","0,9",,,,,,,4,,,,,,,,,4,
"Gestion de la facturation","Création d'avoirs",Utilisateur,"Mettre à jour les lignes du contrat en fonction d'un avoir",Contrat,"0,7",,,,,,,4,,,,,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des temps passés","Gestion des marges (temps estimés et temps passés)",Utilisateur,"Calculer et afficher la marge (différence entre temps estimé et temps passé), par tâche, par projet",Projet,0,,4,,,,,2,,,,1,,,,,7,
"Gestion des temps passés","Gestion des marges (coût de revient et coût facturé)",Utilisateur,"Calculer et afficher la marge (différence cout de revient de la ressource et prix de la prestation facturée)","Tâche/Time sheet",0,,4,,,,,2,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion de la relation client / CRM","Historique des échanges",Utilisateur,"Disposer d'un historique complet des échanges avec le client : appels, mails, rendez vous et des documents projets, propositions...",Partner,"0,1",,,,,,,1,,,,1,1,,,,3,
"Gestion de la relation client / CRM","Adapter les statuts d'avancement de la vue Kanban (opportunités)",Utilisateur,,CRM,"0,7",,,,,,,1,,,,,,,,,1,
"Gestion de la relation client / CRM","Interfaçage avec Gmail/Google Agenda",Utilisateur,"Investiguer sur l'interfacage possible avec gmail",Email,0,,,,,,,7,,,,,,,,,7,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion du ticketing","Ticketing interne pour lancer la création du compte sur le backoffice iadvize",Utilisateur,"Ouvrir un ticket pour la création du compte client sur la plateforme iadvize",CRM/Message/Contrat,"0,7",,,,,,,2,,,,,1,,,,3,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des clients","Ajouter des tags (etiquettes)",Utilisateur,"Client Web, Client Chassé, Grand compte, moyen compte, petit compte...",Base,1,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des réglements","Lettrage des paiements",Utilisateur,"Lettrage manuel des paiements fonction du relevé de la banque",Account,1,,,,,,,,,,,,,,,,0,
"Gestion des réglements","Saisie des réglements",Utilisateur,"Saisie des règlements liés à une facture",Account,1,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,
"Gestion des notes de frais","Re facturation des frais de formation",Utilisateur,"Les notes de frais liées à la formation d'un client lui sont refacturées. Possibilité de les attacher à un projet, à un contrat","Expense / Contrat / Projet",0,,,,,,,1,,,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,
"Statistiques et reporting","Reporting des créances",Utilisateur,"Rapport des créances client à la date du jour, puis par échéances (entre 0 et 30 jours, de 30 à 60 jours, entre 60 et 90 jours, au dela de 90 jours). Tenir compte des paiements partiels (cf. : Facturation globale avec paiements partiels)","account invoice",0,,4,,,,,,,,,2,,,,,6,
"Statistiques et reporting","Paiements de la semaine",Utilisateur,"Rapport des paiements de la semaine",account,0,,2,,,,,,,,,,,,,,2,
"Statistiques et reporting","Profil Julien / Suivi du réalisé",,,,0,,,2,2,,,,,,,,,,,,4,
"Statistiques et reporting","Profil Julien / Suivi du prévisionnel",,,,0,,,3,3,,,,,,,,,,,,6,
"Statistiques et reporting","Profil Julien / Suivi du pipe new biz",,"Attention : les chiffres concernant les new biz ne peuvent concerner que les affaires entrantes saisie dans l'ERP. (les données dans le fichiers excel partagé ne sont pas prises en compte)",,0,,,2,2,,,,,,,,,,,,4,
"Statistiques et reporting","Profil Sébastien / Suivi hebdomadaire",,"Quid du calcul des objectifs globaux : les objectifs affichés dans ce rapport sont la somme des objectifs individuels attribués à chaque commercial.",,0,,,4,3,,,,,,,,,,,,7,
"Statistiques et reporting","Profil Sébastien / Suivi mensuel",,,,0,,,3,2,,,,,,,,,,,,5,
"Statistiques et reporting","Profil Sébastiens / Besoins mensuels (non dessinés pour le moment)",,,,0,,,11,9,,,,,,,,,,,,20,
"Statistiques et reporting","Profil PS / Taux de rétention pour le suivi",,"La prestation de suivi est vendue au mois",,0,,,3,3,,,,,,,,,,,,6,
"Statistiques et reporting","Profil PS / Suivi des marges",,,,0,,,7,4,,,,,,,,,,,,11,
"Statistiques et reporting","Profil PS / Suivi activité",,,,0,,,5,5,,,,,,,,,,,,10,
"Statistiques et reporting","Profil François / CA réalisé par partenaire",,,,0,,,3,3,,,,,,,,,,,,6,
"Statistiques et reporting","Profil François / CA réalisés autres indicateurs",,,,0,,,5,5,,,,,,,,,,,,10,
"Statistiques et reporting","Tableau des commissions",,,,0,,,4,4,,,,,,,,,,,,8,105
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"240,5",
